"Natural_Landmark","State"
"Beaverdam Creek Swamp","Alabama"
"Cathedral Caverns","Alabama"
"Dismals Canyon","Alabama"
"Mobile Tensaw River Bottom Lands","Alabama"
"Newsome Sinks Karst Area","Alabama"
"Red Mountain Expressway Cut","Alabama"
"Shelta Cave","Alabama"
"Cape Taputapu","American Samoa"
"Fogamaʻa Crater","American Samoa"
"Matafao Peak","American Samoa"
"Leʻala Shoreline","American Samoa"
"Rainmaker Mountain(Mount Pioa)","American Samoa"
"Vai'ava Strait","American Samoa"
"Aunu'u Island","American Samoa"
"Amboy Crater","California"
"American River Bluffs and Phoenix Park Vernal Pools","California"
"Año Nuevo State Reserve","California"
"Anza-Borrego Desert","California"
"Audubon Canyon","California"
"Black Chasm Cave","California"
"Burney Falls","California"
"Cinder Cone Natural Area","California"
"Cosumnes River Riparian Woodlands","California"
"Deep Springs Marsh","California"
"Dixon Vernal Pools","California"
"Elder Creek","California"
"Emerald Bay","California"
"Eureka Dunes","California"
"Fish Slough Area of Critical Environmental Concern","California"
"Guadalupe-Nipomo Dunes","California"
"Imperial Sand Hills","California"
"Irvine Ranch Natural Landmarks","California"
"Lake Shasta Caverns","California"
"Lanphere Dunes and Ma-le'l Dunes","California"
"Miramar Mounds","California"
"Mitchell Caverns and Winding Stair Cave","California"
"Mt. Diablo State Park","California"
"Mount Shasta","California"
"Pixley Vernal Pools","California"
"Point Lobos","California"
"Pygmy Forest at Jug Handle State Natural Reserve","California"
"Rainbow Basin","California"
"La Brea Tar Pits (Rancho La Brea)","California"
"San Andreas Fault","California"
"San Felipe Creek Area","California"
"Sand Ridge Wildflower Preserve","California"
"Sharktooth Hill","California"
"Tijuana River Estuary","California"
"Torrey Pines State Natural Reserve","California"
"Trona Pinnacles","California"
"Turtle Mountain","California"
"7","Delaware"
"16","Delaware"
"7","Delaware"
"10","Delaware"
"5","Delaware"
"37","Delaware"
"17","Delaware"
"8","Delaware"
"0","Delaware"
"18","Delaware"
"11","Delaware"
"4","Delaware"
"7","Delaware"
"11","Delaware"
"18","Delaware"
"30","Delaware"
"7","Delaware"
"5","Delaware"
"7","Delaware"
"0","Delaware"
"14","Delaware"
"6","Delaware"
"11","Delaware"
"12","Delaware"
"8","Delaware"
"5","Delaware"
"16","Delaware"
"10","Delaware"
"5","Delaware"
"6","Delaware"
"11","Delaware"
"11","Delaware"
"12","Delaware"
"29","Delaware"
"13","Delaware"
"4","Delaware"
"0","Delaware"
"23","Delaware"
"3","Delaware"
"11","Delaware"
"27","Delaware"
"5","Delaware"
"1","Delaware"
"6","Delaware"
"13","Delaware"
"13","Delaware"
"21","Delaware"
"4","Delaware"
"12","Delaware"
"7","Delaware"
"10","Delaware"
"18","Delaware"
"0","Delaware"
"16","Delaware"
"18","Delaware"
"6","Delaware"
"Facpi Point","Guam"
"Fouha Point","Guam"
"Mount Lamlam","Guam"
"Two Lovers Point (Puntan Dos Amåntes)","Guam"
"7","Louisiana"
"16","Louisiana"
"7","Louisiana"
"10","Louisiana"
"5","Louisiana"
"37","Louisiana"
"17","Louisiana"
"8","Louisiana"
"0","Louisiana"
"18","Louisiana"
"11","Louisiana"
"4","Louisiana"
"7","Louisiana"
"11","Louisiana"
"18","Louisiana"
"30","Louisiana"
"7","Louisiana"
"5","Louisiana"
"7","Louisiana"
"0","Louisiana"
"14","Louisiana"
"6","Louisiana"
"11","Louisiana"
"12","Louisiana"
"8","Louisiana"
"5","Louisiana"
"16","Louisiana"
"10","Louisiana"
"5","Louisiana"
"6","Louisiana"
"11","Louisiana"
"11","Louisiana"
"12","Louisiana"
"29","Louisiana"
"13","Louisiana"
"4","Louisiana"
"0","Louisiana"
"23","Louisiana"
"3","Louisiana"
"11","Louisiana"
"27","Louisiana"
"5","Louisiana"
"1","Louisiana"
"6","Louisiana"
"13","Louisiana"
"13","Louisiana"
"21","Louisiana"
"4","Louisiana"
"12","Louisiana"
"7","Louisiana"
"10","Louisiana"
"18","Louisiana"
"0","Louisiana"
"16","Louisiana"
"18","Louisiana"
"6","Louisiana"
"Acushnet Cedar Swamp","Massachusetts"
"Bartholomew's Cobble","Massachusetts"
"Cold River Virgin Forest","Massachusetts"
"Fannie Stebbins Refuge","Massachusetts"
"Gay Head Cliffs","Massachusetts"
"Hawley Bog","Massachusetts"
"Mt. Greylock Old Growth Spruce","Massachusetts"
"Muskeget Island","Massachusetts"
"North and South Rivers","Massachusetts"
"Poutwater Pond","Massachusetts"
"Reedy Meadow (was Lynnfield Marsh)","Massachusetts"
"Albany Pine Bush","New York"
"Bear Swamp Preserve","New York"
"Bergen-Byron Swamp","New York"
"Big Reed Pond","New York"
"Chazy Fossil Reef","New York"
"Deer Lick Nature Sanctuary","New York"
"Dexter Marsh","New York"
"Ellenville Fault-Ice Caves","New York"
"Fall Brook Gorge","New York"
"Fossil Coral Reef","New York"
"Hart's Woods","New York"
"Hook Mountain and Nyack Beach State Park","New York"
"Iona Island Marsh","New York"
"Ironsides Island","New York"
"John Boyd Thacher State Park","New York"
"Lakeview Marsh and Barrier Beach","New York"
"Long Beach, Orient State Park","New York"
"McLean Bogs","New York"
"Mendon Ponds Park","New York"
"Mianus River Gorge","New York"
"Montezuma Marshes","New York"
"Moss Island","New York"
"Moss Lake Bogs","New York"
"Oak Orchard Creek Marsh","New York"
"Palisades of the Hudson","New York"
"Petrified Gardens","New York"
"Round Lake","New York"
"Thompson Pond","New York"
"Zurich Bog","New York"
"Crown Point","Oregon"
"Fort Rock State Monument","Oregon"
"Horse Ridge Natural Area","Oregon"
"John Day Fossil Beds","Oregon"
"The Island","Oregon"
"Lawrence Memorial Grassland Preserve","Oregon"
"Newberry Crater","Oregon"
"Mount Howard-East Peak","Oregon"
"Round Top Butte","Oregon"
"Willamette Floodplain","Oregon"
"Zumwalt Prairie","Oregon"
"4","Pennsylvania"
"Baño de Oro Natural Area","Puerto Rico"
"Cabo Rojo","Puerto Rico"
"Mona and Monito Islands","Puerto Rico"
"Puerto Mosquito","Puerto Rico"
"Río Abajo State Forest","Puerto Rico"
"Attwater Prairie Chicken Preserve","Texas"
"Bayside Resaca Area","Texas"
"Catfish Creek","Texas"
"Caverns of Sonora","Texas"
"Devil's Sinkhole","Texas"
"Dinosaur Valley State Park","Texas"
"Ezell's Cave","Texas"
"Enchanted Rock","Texas"
"Fort Worth Nature Center and Refuge","Texas"
"Greenwood Canyon","Texas"
"High Plains Natural Area","Texas"
"Independence Creek Preserve","Texas"
"Little Blanco River Bluff","Texas"
"Longhorn Cavern","Texas"
"Lost Maples State Natural Area","Texas"
"Muleshoe National Wildlife Refuge","Texas"
"Odessa Meteor Crater","Texas"
"Palo Duro Canyon State Park","Texas"
"Santa Ana National Wildlife Refuge","Texas"
"Natural Bridge Caverns","Texas"
"Cave Without a Name","Texas"
"Coki Point Cliffs","Virgin Islands"
"Green Cay National Wildlife Refuge","Virgin Islands"
"Lagoon Point","Virgin Islands"
"Sandy Point National Wildlife Refuge","Virgin Islands"
"Salt River Bay","Virgin Islands"
"Vagthus Point","Virgin Islands"
"West End Cays","Virgin Islands"
"Source:[1]","Wisconsin"
